DATE,LEVEL,RAIN
11-06-2004,289,3.8
12-06-2004,225,48.8
13-06-2004,349,8.1
14-06-2004,278,5.1
15-06-2004,260,37.4
16-06-2004,335,3
17-06-2004,278,3.1
18-06-2004,256,13.6
19-06-2004,285,41.6
20-06-2004,299,13.5
21-06-2004,276,27.7
22-06-2004,286,5.4
23-06-2004,244,5
24-06-2004,231,26.5
25-06-2004,243,9.5
26-06-2004,224,0
27-06-2004,218,33.9
28-06-2004,224,42.6
29-06-2004,296,15.7
30-06-2004,239,12.5
01-07-2004,233,5.5
02-07-2004,232,0.2
03-07-2004,227,6.5
04-07-2004,221,11.2
05-07-2004,234,38.8
06-07-2004,275,2.4
07-07-2004,245,1.7
08-07-2004,227,216.3
09-07-2004,275,5.8
10-07-2004,253,5.1
11-07-2004,239,65.7
12-07-2004,282,27.4
13-07-2004,274,51.4
14-07-2004,278,36.1
15-07-2004,283,2
16-07-2004,254,13.9
17-07-2004,236,14
18-07-2004,249,1
19-07-2004,227,13.4
20-07-2004,232,12.3
21-07-2004,239,25
22-07-2004,243,3.9
23-07-2004,238,5
24-07-2004,228,10.6
25-07-2004,256,6.4
26-07-2004,230,27.8
27-07-2004,256,35.5
28-07-2004,283,24.1
29-07-2004,254,21.6
30-07-2004,270,73.2
31-07-2004,368,41.5
01-08-2004,299,3
02-08-2004,259,1.2
03-08-2004,233,14.4
04-08-2004,246,22.1
05-08-2004,313,8
06-08-2004,262,6.3
07-08-2004,241,25.7
08-08-2004,299,12.1
09-08-2004,269,16
10-08-2004,288,4.4
11-08-2004,271,7
12-08-2004,265,33.6
13-08-2004,298,11.9
14-08-2004,281,8.4
15-08-2004,259,4.5
16-08-2004,245,4.1
17-08-2004,229,2
18-08-2004,233,4
19-08-2004,218,44.5
20-08-2004,283,5.5
21-08-2004,244,0
22-08-2004,254,0
23-08-2004,216,12.9
24-08-2004,217,33.5
25-08-2004,256,4.7
26-08-2004,244,2.5
27-08-2004,224,0
28-08-2004,213,11.8
29-08-2004,213,5
30-08-2004,222,1.2
31-08-2004,224,0
01-09-2004,217,0
02-09-2004,208,0
03-09-2004,203,17
04-09-2004,208,4.2
05-09-2004,217,1
06-09-2004,220,17.8
07-09-2004,211,133.8
08-09-2004,244,20.5
09-09-2004,239,20.2
10-09-2004,259,10.5
11-09-2004,258,2
12-09-2004,222,12
13-09-2004,213,21.9
14-09-2004,256,0
15-09-2004,219,9.3
16-09-2004,211,0
17-09-2004,204,6.5
18-09-2004,205,2.4
19-09-2004,207,18.7
20-09-2004,214,15.6
21-09-2004,206,3.6
22-09-2004,208,5.1
23-09-2004,198,10.2
24-09-2004,200,2.2
25-09-2004,199,11.4
26-09-2004,204,3.3
27-09-2004,208,13
28-09-2004,200,10
29-09-2004,195,36.3
30-09-2004,197,8.3
01-10-2004,196,8.6
02-10-2004,216,0
03-10-2004,204,0
04-10-2004,196,5
05-10-2004,206,46
06-10-2004,232,6
07-10-2004,235,40.9
08-10-2004,261,39.2
09-10-2004,249,22.1
10-10-2004,237,7
11-10-2004,223,57.5
12-10-2004,240,41.2
13-10-2004,240,0.1
14-10-2004,226,19
15-10-2004,225,0
16-10-2004,212,55.1
17-10-2004,209,10.3
18-10-2004,219,88
19-10-2004,226,47.2
20-10-2004,243,49
21-10-2004,288,85.2
22-10-2004,243,87.8
23-10-2004,247,68
24-10-2004,238,42.4
25-10-2004,228,48.8
26-10-2004,223,40.8
27-10-2004,223,37.4
28-10-2004,214,36.1
29-10-2004,223,42.9
30-10-2004,223,45.3
31-10-2004,222,6.4
01-11-2004,216,11.2
02-11-2004,220,22.6
03-11-2004,218,34.1
04-11-2004,217,28.5
05-11-2004,220,79.3
06-11-2004,228,39.3
07-11-2004,246,43.7
08-11-2004,267,12
09-11-2004,259,70.8
10-11-2004,242,10.5
11-11-2004,225,23.4
12-11-2004,214,97.6
13-11-2004,220,116.2
14-11-2004,236,87.8
15-11-2004,256,36.4
16-11-2004,259,61.9
17-11-2004,256,129.1
18-11-2004,288,104.1
19-11-2004,278,96
20-11-2004,267,10.5
21-11-2004,242,0.4
22-11-2004,226,0
23-11-2004,216,0
24-11-2004,210,134.2
25-11-2004,227,70.1
26-11-2004,293,27.2
27-11-2004,259,23
28-11-2004,240,38
29-11-2004,238,62.6
30-11-2004,229,22.4
01-12-2004,215,20.5
02-12-2004,223,12.4
03-12-2004,229,9.7
04-12-2004,229,25.4
05-12-2004,232,8.1
06-12-2004,227,0
07-12-2004,217,2
08-12-2004,212,51.1
09-12-2004,216,121.1
10-12-2004,227,18.9
11-12-2004,227,30.2
12-12-2004,214,71.8
13-12-2004,219,61.5
14-12-2004,229,67.7
15-12-2004,245,93.1
16-12-2004,239,36.6
17-12-2004,228,52
18-12-2004,230,47.8
19-12-2004,225,38.9
20-12-2004,218,46.7
21-12-2004,221,7.9
22-12-2004,210,12.7
23-12-2004,205,44.1
24-12-2004,201,16.5
25-12-2004,200,9
26-12-2004,198,104.7
27-12-2004,221,26.9
28-12-2004,209,49.5
29-12-2004,211,36.8
30-12-2004,210,12.8
31-12-2004,207,8.7
01-01-2005,202,3
02-01-2005,197,80.4
03-01-2005,200,36.2
04-01-2005,203,33.4
05-01-2005,209,17
06-01-2005,208,14.3
07-01-2005,210,0.1
08-01-2005,201,20.2
09-01-2005,201,34.4
10-01-2005,236,2
11-01-2005,216,24.9
12-01-2005,209,36.1
13-01-2005,210,8
14-01-2005,200,69.1
15-01-2005,221,18.9
16-01-2005,204,34.4
17-01-2005,203,13.4
18-01-2005,206,11.5
19-01-2005,202,34.9
20-01-2005,200,25.6
21-01-2005,217,42.6
22-01-2005,208,32.5
23-01-2005,214,19.8
24-01-2005,216,12
25-01-2005,217,6.6
26-01-2005,204,0
27-01-2005,195,0
28-01-2005,191,17.7
29-01-2005,190,60
30-01-2005,190,54.7
31-01-2005,196,12.4
01-02-2005,197,8.5
02-02-2005,193,3
03-02-2005,191,2.3
04-02-2005,189,30.1
05-02-2005,200,15.2
06-02-2005,225,71.5
07-02-2005,240,145.8
08-02-2005,227,46.7
09-02-2005,222,101.8
10-02-2005,261,92.6
11-02-2005,265,361.5
12-02-2005,297,40.9
13-02-2005,277,65.8
14-02-2005,239,56.4
15-02-2005,220,37.1
16-02-2005,212,41
17-02-2005,225,15
18-02-2005,215,2.2
19-02-2005,205,30.3
20-02-2005,201,3
21-02-2005,200,0.2
22-02-2005,195,12.8
23-02-2005,193,0
24-02-2005,191,0
25-02-2005,189,0
26-02-2005,188,0.8
27-02-2005,189,59
28-02-2005,200,78.8
01-03-2005,200,12
02-03-2005,194,21.7
03-03-2005,195,116.6
04-03-2005,203,49
05-03-2005,203,14.2
06-03-2005,202,120
07-03-2005,202,34.2
08-03-2005,202,75.6
09-03-2005,201,175
10-03-2005,200,38.3
11-03-2005,200,105.5
12-03-2005,199,28.7
13-03-2005,198,6
14-03-2005,197,2.3
15-03-2005,195,11
16-03-2005,192,8
17-03-2005,190,98.7
18-03-2005,197,25.5
19-03-2005,197,33.5
20-03-2005,201,21.3
21-03-2005,199,3
22-03-2005,197,6.6
23-03-2005,191,33.7
24-03-2005,195,72.9
25-03-2005,227,6.1
26-03-2005,212,38.1
27-03-2005,210,33.5
28-03-2005,207,32.6
29-03-2005,204,26.7
30-03-2005,210,159.2
31-03-2005,222,5.9
01-04-2005,205,6
02-04-2005,197,16.1
03-04-2005,197,57.1
04-04-2005,229,13.2
05-04-2005,224,63.4
06-04-2005,228,35.1
07-04-2005,254,34.6
08-04-2005,301,74.6
09-04-2005,294,39
10-04-2005,273,9.4
11-04-2005,252,7.1
12-04-2005,225,5.4
13-04-2005,245,27.8
14-04-2005,271,12.4
15-04-2005,247,2
16-04-2005,249,9.7
17-04-2005,228,34.1
18-04-2005,265,1
19-04-2005,228,28
20-04-2005,213,142.3
21-04-2005,243,26.4
22-04-2005,234,59.4
23-04-2005,233,80.5
24-04-2005,253,52.3
25-04-2005,275,128.1
26-04-2005,273,140.3
27-04-2005,283,2.7
28-04-2005,255,71.6
29-04-2005,233,93.9
30-04-2005,236,28.5
01-05-2005,242,1.1
02-05-2005,220,49.7
03-05-2005,216,39.2
04-05-2005,236,33.7
05-05-2005,245,21
06-05-2005,250,9.5
07-05-2005,229,10.2
08-05-2005,215,7.9
09-05-2005,208,17.7
10-05-2005,218,11.7
11-05-2005,229,18.1
12-05-2005,253,18.3
13-05-2005,270,9.1
14-05-2005,245,19.8
15-05-2005,259,89.1
16-05-2005,330,9.6
17-05-2005,270,59.7
18-05-2005,263,102.1
19-05-2005,265,1.3
20-05-2005,232,14.3
21-05-2005,220,8.3
22-05-2005,211,37.5
23-05-2005,222,36.5
24-05-2005,213,0.3
25-05-2005,210,15.3
26-05-2005,204,37.9
27-05-2005,217,66.3
28-05-2005,241,16.2
29-05-2005,253,4.8
30-05-2005,224,65.7
31-05-2005,269,57.3
01-06-2005,294,17.5
02-06-2005,259,25.5
03-06-2005,238,13.3
04-06-2005,233,35.4
05-06-2005,274,57.5
06-06-2005,327,6.1
07-06-2005,276,4.3
08-06-2005,236,14
09-06-2005,227,5
10-06-2005,230,4.7
11-06-2005,223,7.2
12-06-2005,224,6.7
13-06-2005,215,1.6
14-06-2005,208,17.8
15-06-2005,206,4.5
16-06-2005,213,6.1
17-06-2005,209,3.9
18-06-2005,206,12.9
19-06-2005,204,9.5
20-06-2005,215,75
21-06-2005,260,10.9
22-06-2005,251,15.9
23-06-2005,242,24.8
24-06-2005,260,1
25-06-2005,240,0
26-06-2005,228,7
27-06-2005,210,0
28-06-2005,208,69.2
29-06-2005,213,39.2
30-06-2005,269,7.3
01-07-2005,250,7.6
02-07-2005,225,16.4
03-07-2005,219,1
04-07-2005,209,5.4
05-07-2005,209,28.9
06-07-2005,210,15
07-07-2005,223,36.7
08-07-2005,256,3
09-07-2005,263,0
10-07-2005,223,0
11-07-2005,208,0
12-07-2005,202,0
13-07-2005,199,0
14-07-2005,196,61.6
15-07-2005,200,9.3
16-07-2005,202,54.4
17-07-2005,241,35.3
18-07-2005,231,18.4
19-07-2005,241,28.3
20-07-2005,296,19.8
21-07-2005,298,4.5
22-07-2005,233,8.3
23-07-2005,250,1.9
24-07-2005,226,9.4
25-07-2005,234,4.3
26-07-2005,244,28.5
27-07-2005,268,30.9
28-07-2005,311,23.2
29-07-2005,299,6.9
30-07-2005,271,19.4
31-07-2005,288,13.4
01-08-2005,279,20.2
02-08-2005,254,44.9
03-08-2005,292,3.4
04-08-2005,264,17.2
05-08-2005,281,2.1
06-08-2005,242,4
07-08-2005,222,15.5
08-08-2005,228,41.6
09-08-2005,288,6.2
10-08-2005,288,15.2
11-08-2005,279,0.1
12-08-2005,273,0
13-08-2005,232,4.2
14-08-2005,224,1.4
15-08-2005,219,16.1
16-08-2005,225,14.7
17-08-2005,274,8.9
18-08-2005,254,24.5
19-08-2005,273,23.2
20-08-2005,306,3
21-08-2005,248,1.3
22-08-2005,231,191.4
23-08-2005,235,65.7
24-08-2005,254,28.6
25-08-2005,273,1
26-08-2005,237,3
27-08-2005,221,5.2
28-08-2005,213,32.4
29-08-2005,214,18.4
30-08-2005,215,46.6
31-08-2005,213,24.1
01-09-2005,219,2.1
02-09-2005,210,38.9
03-09-2005,227,0
04-09-2005,237,0
05-09-2005,218,19.9
06-09-2005,224,19.2
07-09-2005,249,11.7
08-09-2005,273,18.4
09-09-2005,259,3.2
10-09-2005,249,0.1
11-09-2005,224,7.7
12-09-2005,216,2
13-09-2005,209,18.6
14-09-2005,210,1.6
15-09-2005,209,15.4
16-09-2005,208,5.1
17-09-2005,208,1
18-09-2005,209,0
19-09-2005,209,15.7
20-09-2005,210,12
21-09-2005,210,16.9
22-09-2005,211,14.9
23-09-2005,212,50.4
24-09-2005,229,14.3
25-09-2005,224,84.1
26-09-2005,222,224.3
27-09-2005,243,78.7
28-09-2005,292,26.2
29-09-2005,285,62.3
30-09-2005,248,0
01-10-2005,226,10.6
02-10-2005,224,5.2
03-10-2005,214,24.5
04-10-2005,221,78.4
05-10-2005,227,21.7
06-10-2005,223,32.5
07-10-2005,234,11.7
08-10-2005,242,3
09-10-2005,221,4.4
10-10-2005,210,41
11-10-2005,228,70.8
12-10-2005,233,32.2
13-10-2005,216,26.5
14-10-2005,211,85.3
15-10-2005,209,12
16-10-2005,209,48.6
17-10-2005,230,35.3
18-10-2005,242,8.5
19-10-2005,231,25.2
20-10-2005,224,56.4
21-10-2005,234,39.3
22-10-2005,229,134.9
23-10-2005,237,164.4
24-10-2005,246,128.8
25-10-2005,265,33.6
26-10-2005,283,86.9
27-10-2005,246,32.3
28-10-2005,239,55.5
29-10-2005,232,16.9
30-10-2005,241,115.8
31-10-2005,244,16.1
01-11-2005,235,9.9
02-11-2005,236,11.9
03-11-2005,232,5
04-11-2005,224,14.2
05-11-2005,237,51.7
06-11-2005,231,44
07-11-2005,257,13.9
08-11-2005,253,95.8
09-11-2005,286,9.6
10-11-2005,260,19
11-11-2005,237,117.2
12-11-2005,270,231.4
13-11-2005,257,33.9
14-11-2005,264,74
15-11-2005,250,43.6
16-11-2005,235,24.4
17-11-2005,221,9.2
18-11-2005,216,2.4
19-11-2005,220,14.9
20-11-2005,231,33
21-11-2005,228,172.2
22-11-2005,282,11.4
23-11-2005,252,50.3
24-11-2005,227,2.6
25-11-2005,214,4.3
26-11-2005,215,21.9
27-11-2005,213,82
28-11-2005,213,17.5
29-11-2005,210,0
30-11-2005,204,4
01-12-2005,207,39.4
02-12-2005,222,82.3
03-12-2005,226,80.1
04-12-2005,212,52.9
05-12-2005,213,166.8
06-12-2005,261,14.8
07-12-2005,242,160.5
08-12-2005,256,111.6
09-12-2005,256,5.8
10-12-2005,228,0
11-12-2005,215,13.3
12-12-2005,218,43.2
13-12-2005,227,171.4
14-12-2005,230,25.2
15-12-2005,242,88.4
16-12-2005,250,74.1
17-12-2005,265,41.6
18-12-2005,237,104.7
19-12-2005,242,97.7
20-12-2005,265,47.2
21-12-2005,256,53.3
22-12-2005,253,90.8
23-12-2005,258,37.5
24-12-2005,256,22.2
25-12-2005,246,65.7
26-12-2005,246,38.5
27-12-2005,242,9
28-12-2005,226,0.5
29-12-2005,217,0
30-12-2005,212,0
31-12-2005,280,0
01-01-2006,240,46.3
02-01-2006,299,66.5
03-01-2006,215,76.6
04-01-2006,218,48.5
05-01-2006,212,60.5
06-01-2006,234,132
07-01-2006,294,83.7
08-01-2006,277,43.8
09-01-2006,277,32.5
10-01-2006,237,19.7
11-01-2006,228,136.4
12-01-2006,255,20.8
13-01-2006,242,0
14-01-2006,222,22.5
15-01-2006,224,107
16-01-2006,278,45.5
17-01-2006,247,46.9
18-01-2006,230,70.9
19-01-2006,225,17.6
20-01-2006,219,4
21-01-2006,221,3
22-01-2006,211,0.1
23-01-2006,208,0.6
24-01-2006,206,1
25-01-2006,204,0.6
26-01-2006,203,25.8
27-01-2006,207,72.5
28-01-2006,289,25.3
29-01-2006,240,9.7
30-01-2006,240,21.9
31-01-2006,240,49.8
01-02-2006,250,36.1
02-02-2006,258,18.9
03-02-2006,250,31.4
04-02-2006,242,131.4
05-02-2006,267,71.7
06-02-2006,272,24.5
07-02-2006,244,39.5
08-02-2006,252,29.7
09-02-2006,245,36.8
10-02-2006,237,18.4
11-02-2006,217,0
12-02-2006,211,92
13-02-2006,208,70.6
14-02-2006,220,0.5
15-02-2006,210,0
16-02-2006,204,0
17-02-2006,200,0.4
18-02-2006,198,2.9
19-02-2006,202,53.1
20-02-2006,201,37
21-02-2006,204,17.2
22-02-2006,204,7.9
23-02-2006,200,2
24-02-2006,197,5
25-02-2006,197,16.5
26-02-2006,197,15.2
27-02-2006,195,200.3
28-02-2006,225,26.3
01-03-2006,210,0
02-03-2006,200,6
03-03-2006,195,34.8
04-03-2006,200,6
05-03-2006,195,31.8
06-03-2006,198,38
07-03-2006,201,82.2
08-03-2006,247,117.6
09-03-2006,268,139.1
10-03-2006,300,27.6
11-03-2006,268,32
12-03-2006,229,156.2
13-03-2006,265,67
14-03-2006,246,173.3
15-03-2006,263,20.6
16-03-2006,246,9.7
17-03-2006,224,148.6
18-03-2006,254,120.1
19-03-2006,282,15.2
20-03-2006,247,77.9
21-03-2006,262,4
22-03-2006,241,33.5
23-03-2006,255,65
24-03-2006,246,42.1
25-03-2006,258,115.6
26-03-2006,288,13.5
27-03-2006,252,42.2
28-03-2006,260,6
29-03-2006,252,3
30-03-2006,227,6.4
31-03-2006,219,97.9
01-04-2006,223,44
02-04-2006,232,16.5
03-04-2006,219,74.4
04-04-2006,239,220.2
05-04-2006,270,102.2
06-04-2006,316,101.7
07-04-2006,300,80.3
08-04-2006,276,5.8
09-04-2006,242,56.5
10-04-2006,251,38.1
11-04-2006,244,132.3
12-04-2006,246,208.9
13-04-2006,298,61.4
14-04-2006,261,34.4
15-04-2006,250,20.9
16-04-2006,239,25.9
17-04-2006,257,35.9
18-04-2006,270,25.1
19-04-2006,261,48.2
20-04-2006,264,47.6
21-04-2006,248,18.4
22-04-2006,237,9
23-04-2006,232,65.7
24-04-2006,303,24.1
25-04-2006,279,11.2
26-04-2006,259,142.7
27-04-2006,314,99.8
28-04-2006,281,85.6
29-04-2006,261,40.5
30-04-2006,258,3
01-05-2006,279,20.1
02-05-2006,273,29.6
03-05-2006,362,5
04-05-2006,417,6
05-05-2006,278,27.5
06-05-2006,292,6.9
07-05-2006,271,89.8
08-05-2006,248,43.8
09-05-2006,238,11
10-05-2006,232,16.3
11-05-2006,228,23
12-05-2006,236,0.1
13-05-2006,231,1.3
14-05-2006,256,0
15-05-2006,271,0
16-05-2006,309,4
17-05-2006,240,0.1
18-05-2006,239,8
19-05-2006,241,0
20-05-2006,232,13.4
21-05-2006,227,69.6
22-05-2006,246,2
23-05-2006,285,20.3
24-05-2006,269,14.3
25-05-2006,273,8.4
26-05-2006,253,14.6
27-05-2006,229,22.4
28-05-2006,260,9.7
29-05-2006,264,13.7
30-05-2006,275,7.3
31-05-2006,235,12.8
01-06-2006,237,49.8
02-06-2006,279,18
03-06-2006,254,16.5
04-06-2006,233,93.9
05-06-2006,254,155.9
06-06-2006,393,77.5
07-06-2006,295,51.2
08-06-2006,284,37.4
09-06-2006,282,37.7
10-06-2006,278,128.1
11-06-2006,266,91.5
12-06-2006,283,17.8
13-06-2006,269,35.9
14-06-2006,249,5.1
15-06-2006,247,8.1
16-06-2006,247,44.6
17-06-2006,323,36
18-06-2006,368,19
19-06-2006,302,5
20-06-2006,265,4
21-06-2006,256,68.3
22-06-2006,318,90.5
23-06-2006,365,23.2
24-06-2006,288,1
25-06-2006,245,0
26-06-2006,231,10
27-06-2006,230,48.1
28-06-2006,321,16.3
29-06-2006,286,14.9
30-06-2006,277,11.2
01-07-2006,279,21.1
02-07-2006,273,42.8
03-07-2006,362,62.3
04-07-2006,412,12
05-07-2006,278,6.1
06-07-2006,292,9.6
07-07-2006,271,2
08-07-2006,248,15.8
09-07-2006,238,4.1
10-07-2006,232,3.3
11-07-2006,228,5.8
12-07-2006,236,15
13-07-2006,231,56.2
14-07-2006,256,57.1
15-07-2006,271,20
16-07-2006,294,2.2
17-07-2006,240,5.3
18-07-2006,239,4.1
19-07-2006,241,9.2
20-07-2006,232,3.6
21-07-2006,227,9.7
22-07-2006,246,44.2
23-07-2006,285,42.2
24-07-2006,269,46
25-07-2006,273,17.9
26-07-2006,253,5
27-07-2006,229,165
28-07-2006,260,29.9
29-07-2006,259,50.4
30-07-2006,275,3.3
31-07-2006,235,0
